run_id,policy,num_devices,window_id,window_start,window_end,app_id,state_total_0,state_total_1,state_total_2,state_lag_total_0,state_lag_total_1,state_lag_total_2,state_completed_0,state_completed_1,state_completed_2,state_failed_0,state_failed_1,state_failed_2,state_failure_rate_0,state_failure_rate_1,state_failure_rate_2,state_mean_service_time_0,state_mean_service_time_1,state_mean_service_time_2,state_deadline_norm_service_time_0,state_deadline_norm_service_time_1,state_deadline_norm_service_time_2,state_deadline_miss_rate_0,state_deadline_miss_rate_1,state_deadline_miss_rate_2,state_avg_edge_cpu,state_max_edge_cpu,state_sent_edge,state_sent_rsu,state_sent_gsm,state_fail_edge,state_fail_rsu,state_fail_gsm,state_edge_failure_rate,state_rsu_failure_rate,state_gsm_failure_rate,previous_alpha,previous_w_load_0,previous_w_load_1,previous_w_load_2,previous_threshold_0,previous_threshold_1,previous_threshold_2,candidate_alpha,candidate_w_load_0,candidate_w_load_1,candidate_w_load_2,candidate_threshold_0,candidate_threshold_1,candidate_threshold_2,target_generated,target_completed,target_failed,target_finalized,target_failure_rate,target_mean_service_time,target_deadline,target_deadline_norm_service_time,target_deadline_misses,target_deadline_miss_rate,completion_fraction,is_complete
"iteration_3","SCOPE_DATA_COLLECTION",600,9,610.0,670.0,1,3573,2404,896,3593,2283,889,3581,2397,901,1,3,1,2.7917364600781687E-4,0.00125,0.0011086474501108647,0.32181415693986004,0.7824680457586463,1.4227406780876912,0.6436283138797201,0.7824680457586463,0.9484937853917942,0.1935213627478358,0.5469336670838548,0.6159822419533851,95.0,100.0,4318,1259,1296,4,1,0,9.263547938860583E-4,7.942811755361397E-4,0.0,0.5,0.2,0.1,0.2,20.0,90.0,35.0,0.8,0.4,0.9,0.4,65.0,45.0,90.0,2432,2426,6,2432,0.0024671052631578946,0.7792299882017724,1.0,0.7792299882017724,1267,0.5222588623248146,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,9,610.0,670.0,2,3573,2404,896,3593,2283,889,3581,2397,901,1,3,1,2.7917364600781687E-4,0.00125,0.0011086474501108647,0.32181415693986004,0.7824680457586463,1.4227406780876912,0.6436283138797201,0.7824680457586463,0.9484937853917942,0.1935213627478358,0.5469336670838548,0.6159822419533851,95.0,100.0,4318,1259,1296,4,1,0,9.263547938860583E-4,7.942811755361397E-4,0.0,0.5,0.2,0.1,0.2,20.0,90.0,35.0,0.8,0.4,0.9,0.4,65.0,45.0,90.0,882,876,6,882,0.006802721088435374,1.4211999396484607,1.5,0.9474666264323072,530,0.6050228310502284,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,10,670.0,730.0,0,3480,2432,882,3573,2404,896,3481,2435,868,3,6,6,8.610792192881745E-4,0.0024580090126997134,0.006864988558352402,0.3173998555380901,0.7749320364284626,1.4149772721514413,0.6347997110761802,0.7749320364284626,0.9433181814342942,0.1933352484918127,0.5195071868583162,0.6025345622119815,97.5,100.0,4057,2198,539,13,2,0,0.0032043381809218636,9.099181073703367E-4,0.0,0.8,0.4,0.9,0.4,65.0,45.0,90.0,0.9,0.5,0.9,0.5,75.0,35.0,90.0,3664,3659,5,3664,0.0013646288209606986,0.31934355107982215,0.5,0.6386871021596443,716,0.19568188029516262,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,10,670.0,730.0,1,3480,2432,882,3573,2404,896,3481,2435,868,3,6,6,8.610792192881745E-4,0.0024580090126997134,0.006864988558352402,0.3173998555380901,0.7749320364284626,1.4149772721514413,0.6347997110761802,0.7749320364284626,0.9433181814342942,0.1933352484918127,0.5195071868583162,0.6025345622119815,97.5,100.0,4057,2198,539,13,2,0,0.0032043381809218636,9.099181073703367E-4,0.0,0.8,0.4,0.9,0.4,65.0,45.0,90.0,0.9,0.5,0.9,0.5,75.0,35.0,90.0,2421,2417,4,2421,0.0016522098306484924,0.7952627742654033,1.0,0.7952627742654033,1298,0.5370293752585851,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,10,670.0,730.0,2,3480,2432,882,3573,2404,896,3481,2435,868,3,6,6,8.610792192881745E-4,0.0024580090126997134,0.006864988558352402,0.3173998555380901,0.7749320364284626,1.4149772721514413,0.6347997110761802,0.7749320364284626,0.9433181814342942,0.1933352484918127,0.5195071868583162,0.6025345622119815,97.5,100.0,4057,2198,539,13,2,0,0.0032043381809218636,9.099181073703367E-4,0.0,0.8,0.4,0.9,0.4,65.0,45.0,90.0,0.9,0.5,0.9,0.5,75.0,35.0,90.0,845,835,10,845,0.011834319526627219,1.3993096084968146,1.5,0.9328730723312098,490,0.5868263473053892,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,11,730.0,790.0,0,3664,2421,845,3480,2432,882,3658,2414,840,5,4,10,0.001365001365001365,0.0016542597187758478,0.011764705882352941,0.319153349427037,0.7968627913651383,1.403250856139333,0.638306698854074,0.7968627913651383,0.9355005707595554,0.1957353745215965,0.5372825186412593,0.5880952380952381,92.5,100.0,4201,2497,232,15,4,0,0.0035705784337062606,0.0016019223067681217,0.0,0.9,0.5,0.9,0.5,75.0,35.0,90.0,0.9,0.4,0.9,0.6000000000000001,85.0,35.0,95.0,3697,3694,3,3697,8.114687584527996E-4,0.3250502880723948,0.5,0.6501005761447896,797,0.215755278830536,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,11,730.0,790.0,1,3664,2421,845,3480,2432,882,3658,2414,840,5,4,10,0.001365001365001365,0.0016542597187758478,0.011764705882352941,0.319153349427037,0.7968627913651383,1.403250856139333,0.638306698854074,0.7968627913651383,0.9355005707595554,0.1957353745215965,0.5372825186412593,0.5880952380952381,92.5,100.0,4201,2497,232,15,4,0,0.0035705784337062606,0.0016019223067681217,0.0,0.9,0.5,0.9,0.5,75.0,35.0,90.0,0.9,0.4,0.9,0.6000000000000001,85.0,35.0,95.0,2400,2394,6,2400,0.0025,0.7711181008297096,1.0,0.7711181008297096,1246,0.52046783625731,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,11,730.0,790.0,2,3664,2421,845,3480,2432,882,3658,2414,840,5,4,10,0.001365001365001365,0.0016542597187758478,0.011764705882352941,0.319153349427037,0.7968627913651383,1.403250856139333,0.638306698854074,0.7968627913651383,0.9355005707595554,0.1957353745215965,0.5372825186412593,0.5880952380952381,92.5,100.0,4201,2497,232,15,4,0,0.0035705784337062606,0.0016019223067681217,0.0,0.9,0.5,0.9,0.5,75.0,35.0,90.0,0.9,0.4,0.9,0.6000000000000001,85.0,35.0,95.0,906,899,7,906,0.00772626931567329,1.430733926291618,1.5,0.9538226175277454,544,0.6051167964404894,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,12,790.0,850.0,0,3697,2400,906,3664,2421,845,3690,2391,900,3,6,7,8.123476848090983E-4,0.0025031289111389237,0.007717750826901874,0.32544009885055863,0.7735158212388094,1.4329470512868117,0.6508801977011173,0.7735158212388094,0.9552980341912077,0.21680216802168023,0.5219573400250941,0.6066666666666667,95.0,100.0,4200,2513,290,15,1,0,0.0035714285714285713,3.979307600477517E-4,0.0,0.9,0.4,0.9,0.6000000000000001,85.0,35.0,95.0,0.7000000000000001,0.5,0.30000000000000004,0.9,70.0,40.0,45.0,3623,3621,2,3623,5.520287054926856E-4,0.32264281932183564,0.5,0.6452856386436713,782,0.215962441314554,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,12,790.0,850.0,1,3697,2400,906,3664,2421,845,3690,2391,900,3,6,7,8.123476848090983E-4,0.0025031289111389237,0.007717750826901874,0.32544009885055863,0.7735158212388094,1.4329470512868117,0.6508801977011173,0.7735158212388094,0.9552980341912077,0.21680216802168023,0.5219573400250941,0.6066666666666667,95.0,100.0,4200,2513,290,15,1,0,0.0035714285714285713,3.979307600477517E-4,0.0,0.9,0.4,0.9,0.6000000000000001,85.0,35.0,95.0,0.7000000000000001,0.5,0.30000000000000004,0.9,70.0,40.0,45.0,2456,2452,4,2456,0.0016286644951140066,0.7544768631782963,1.0,0.7544768631782963,1273,0.5191680261011419,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,12,790.0,850.0,2,3697,2400,906,3664,2421,845,3690,2391,900,3,6,7,8.123476848090983E-4,0.0025031289111389237,0.007717750826901874,0.32544009885055863,0.7735158212388094,1.4329470512868117,0.6508801977011173,0.7735158212388094,0.9552980341912077,0.21680216802168023,0.5219573400250941,0.6066666666666667,95.0,100.0,4200,2513,290,15,1,0,0.0035714285714285713,3.979307600477517E-4,0.0,0.9,0.4,0.9,0.6000000000000001,85.0,35.0,95.0,0.7000000000000001,0.5,0.30000000000000004,0.9,70.0,40.0,45.0,859,851,8,859,0.009313154831199068,1.4276124104285304,1.5,0.9517416069523535,516,0.6063454759106933,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,13,850.0,910.0,0,3623,2456,859,3697,2400,906,3616,2460,845,2,4,8,5.52791597567717E-4,0.0016233766233766235,0.009378663540445486,0.32264600262262033,0.7526544845903053,1.4242742682986786,0.6452920052452407,0.7526544845903053,0.9495161788657858,0.2148783185840708,0.5182926829268293,0.6059171597633136,97.5,100.0,4185,1896,857,12,2,0,0.002867383512544803,0.0010548523206751054,0.0,0.7000000000000001,0.5,0.30000000000000004,0.9,70.0,40.0,45.0,0.30000000000000004,0.5,0.2,0.9,35.0,65.0,20.0,3630,3629,1,3630,2.754820936639118E-4,0.3108120060176187,0.5,0.6216240120352374,688,0.18958390741251033,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,13,850.0,910.0,1,3623,2456,859,3697,2400,906,3616,2460,845,2,4,8,5.52791597567717E-4,0.0016233766233766235,0.009378663540445486,0.32264600262262033,0.7526544845903053,1.4242742682986786,0.6452920052452407,0.7526544845903053,0.9495161788657858,0.2148783185840708,0.5182926829268293,0.6059171597633136,97.5,100.0,4185,1896,857,12,2,0,0.002867383512544803,0.0010548523206751054,0.0,0.7000000000000001,0.5,0.30000000000000004,0.9,70.0,40.0,45.0,0.30000000000000004,0.5,0.2,0.9,35.0,65.0,20.0,2366,2364,2,2366,8.453085376162299E-4,0.7415118556088273,1.0,0.7415118556088273,1194,0.5050761421319797,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,13,850.0,910.0,2,3623,2456,859,3697,2400,906,3616,2460,845,2,4,8,5.52791597567717E-4,0.0016233766233766235,0.009378663540445486,0.32264600262262033,0.7526544845903053,1.4242742682986786,0.6452920052452407,0.7526544845903053,0.9495161788657858,0.2148783185840708,0.5182926829268293,0.6059171597633136,97.5,100.0,4185,1896,857,12,2,0,0.002867383512544803,0.0010548523206751054,0.0,0.7000000000000001,0.5,0.30000000000000004,0.9,70.0,40.0,45.0,0.30000000000000004,0.5,0.2,0.9,35.0,65.0,20.0,908,905,3,908,0.003303964757709251,1.4002140421997424,1.5,0.9334760281331617,535,0.5911602209944752,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,14,910.0,970.0,0,3630,2366,908,3623,2456,859,3617,2362,911,1,2,3,2.763957987838585E-4,8.460236886632825E-4,0.0032822757111597373,0.3097028521127553,0.7437463431528623,1.39848547722622,0.6194057042255106,0.7437463431528623,0.9323236514841468,0.18883052253248547,0.5055038103302286,0.5894621295279913,100.0,100.0,4090,839,1975,6,0,0,0.001466992665036675,0.0,0.0,0.30000000000000004,0.5,0.2,0.9,35.0,65.0,20.0,0.45,0.2,0.6000000000000001,0.4,95.0,50.0,65.0,3649,3645,4,3649,0.0010961907371882709,0.3062080606432058,0.5,0.6124161212864117,610,0.1673525377229081,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,14,910.0,970.0,1,3630,2366,908,3623,2456,859,3617,2362,911,1,2,3,2.763957987838585E-4,8.460236886632825E-4,0.0032822757111597373,0.3097028521127553,0.7437463431528623,1.39848547722622,0.6194057042255106,0.7437463431528623,0.9323236514841468,0.18883052253248547,0.5055038103302286,0.5894621295279913,100.0,100.0,4090,839,1975,6,0,0,0.001466992665036675,0.0,0.0,0.30000000000000004,0.5,0.2,0.9,35.0,65.0,20.0,0.45,0.2,0.6000000000000001,0.4,95.0,50.0,65.0,2412,2410,2,2412,8.291873963515755E-4,0.7652110029543947,1.0,0.7652110029543947,1281,0.5315352697095436,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,14,910.0,970.0,2,3630,2366,908,3623,2456,859,3617,2362,911,1,2,3,2.763957987838585E-4,8.460236886632825E-4,0.0032822757111597373,0.3097028521127553,0.7437463431528623,1.39848547722622,0.6194057042255106,0.7437463431528623,0.9323236514841468,0.18883052253248547,0.5055038103302286,0.5894621295279913,100.0,100.0,4090,839,1975,6,0,0,0.001466992665036675,0.0,0.0,0.30000000000000004,0.5,0.2,0.9,35.0,65.0,20.0,0.45,0.2,0.6000000000000001,0.4,95.0,50.0,65.0,912,904,8,912,0.008771929824561403,1.4152707920390437,1.5,0.9435138613593624,548,0.6061946902654868,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,15,970.0,1030.0,0,3649,2412,912,3630,2366,908,3665,2408,899,4,2,8,0.0010902153175252113,8.298755186721991E-4,0.008820286659316428,0.30762515534228735,0.7625081545006971,1.4175021515400186,0.6152503106845747,0.7625081545006971,0.9450014343600124,0.16862210095497954,0.5299003322259136,0.6062291434927698,97.5,100.0,4209,1246,1518,13,1,0,0.0030886196246139226,8.025682182985554E-4,0.0,0.45,0.2,0.6000000000000001,0.4,95.0,50.0,65.0,0.45,0.1,0.7000000000000001,0.5,85.0,40.0,55.0,3534,3530,4,3534,0.0011318619128466328,0.31637018302533537,0.5,0.6327403660506707,640,0.1813031161473088,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,15,970.0,1030.0,1,3649,2412,912,3630,2366,908,3665,2408,899,4,2,8,0.0010902153175252113,8.298755186721991E-4,0.008820286659316428,0.30762515534228735,0.7625081545006971,1.4175021515400186,0.6152503106845747,0.7625081545006971,0.9450014343600124,0.16862210095497954,0.5299003322259136,0.6062291434927698,97.5,100.0,4209,1246,1518,13,1,0,0.0030886196246139226,8.025682182985554E-4,0.0,0.45,0.2,0.6000000000000001,0.4,95.0,50.0,65.0,0.45,0.1,0.7000000000000001,0.5,85.0,40.0,55.0,2374,2370,4,2374,0.0016849199663016006,0.8025719531509156,1.0,0.8025719531509156,1323,0.5582278481012658,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,15,970.0,1030.0,2,3649,2412,912,3630,2366,908,3665,2408,899,4,2,8,0.0010902153175252113,8.298755186721991E-4,0.008820286659316428,0.30762515534228735,0.7625081545006971,1.4175021515400186,0.6152503106845747,0.7625081545006971,0.9450014343600124,0.16862210095497954,0.5299003322259136,0.6062291434927698,97.5,100.0,4209,1246,1518,13,1,0,0.0030886196246139226,8.025682182985554E-4,0.0,0.45,0.2,0.6000000000000001,0.4,95.0,50.0,65.0,0.45,0.1,0.7000000000000001,0.5,85.0,40.0,55.0,789,785,4,789,0.005069708491761723,1.5284274834592395,1.5,1.018951655639493,525,0.6687898089171974,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,16,1030.0,1090.0,0,3534,2374,789,3649,2412,912,3535,2379,787,4,4,4,0.0011302627860977678,0.001678556441460344,0.0050568900126422255,0.3160787658397811,0.8044908770419165,1.529915425938896,0.6321575316795622,0.8044908770419165,1.0199436172925973,0.1818953323903819,0.5594787725935267,0.6696315120711563,87.5,100.0,4283,1081,1333,11,1,0,0.0025682932523931824,9.250693802035153E-4,0.0,0.45,0.1,0.7000000000000001,0.5,85.0,40.0,55.0,0.55,0.2,0.6000000000000001,0.6000000000000001,75.0,50.0,65.0,3589,3583,6,3589,0.0016717748676511562,0.3098570926617808,0.5,0.6197141853235616,683,0.1906223834775328,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,16,1030.0,1090.0,1,3534,2374,789,3649,2412,912,3535,2379,787,4,4,4,0.0011302627860977678,0.001678556441460344,0.0050568900126422255,0.3160787658397811,0.8044908770419165,1.529915425938896,0.6321575316795622,0.8044908770419165,1.0199436172925973,0.1818953323903819,0.5594787725935267,0.6696315120711563,87.5,100.0,4283,1081,1333,11,1,0,0.0025682932523931824,9.250693802035153E-4,0.0,0.45,0.1,0.7000000000000001,0.5,85.0,40.0,55.0,0.55,0.2,0.6000000000000001,0.6000000000000001,75.0,50.0,65.0,2376,2370,6,2376,0.0025252525252525255,0.7770602311058219,1.0,0.7770602311058219,1243,0.5244725738396624,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,16,1030.0,1090.0,2,3534,2374,789,3649,2412,912,3535,2379,787,4,4,4,0.0011302627860977678,0.001678556441460344,0.0050568900126422255,0.3160787658397811,0.8044908770419165,1.529915425938896,0.6321575316795622,0.8044908770419165,1.0199436172925973,0.1818953323903819,0.5594787725935267,0.6696315120711563,87.5,100.0,4283,1081,1333,11,1,0,0.0025682932523931824,9.250693802035153E-4,0.0,0.45,0.1,0.7000000000000001,0.5,85.0,40.0,55.0,0.55,0.2,0.6000000000000001,0.6000000000000001,75.0,50.0,65.0,933,928,5,933,0.0053590568060021436,1.4448453233846936,1.5,0.9632302155897957,576,0.6206896551724138,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,17,1090.0,1150.0,0,3589,2376,933,3534,2374,789,3572,2365,931,6,6,5,0.0016769144773616546,0.0025305778152678194,0.005341880341880342,0.30868927353777265,0.7756140519096382,1.4438073030668825,0.6173785470755453,0.7756140519096382,0.9625382020445884,0.1875699888017917,0.5234672304439746,0.6208378088077336,100.0,100.0,4160,1511,1227,16,1,0,0.0038461538461538464,6.618133686300463E-4,0.0,0.55,0.2,0.6000000000000001,0.6000000000000001,75.0,50.0,65.0,0.9,0.30000000000000004,0.30000000000000004,0.2,70.0,25.0,60.0,3508,3505,3,3508,8.551881413911061E-4,0.33459294154033375,0.5,0.6691858830806675,796,0.22710413694721826,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,17,1090.0,1150.0,1,3589,2376,933,3534,2374,789,3572,2365,931,6,6,5,0.0016769144773616546,0.0025305778152678194,0.005341880341880342,0.30868927353777265,0.7756140519096382,1.4438073030668825,0.6173785470755453,0.7756140519096382,0.9625382020445884,0.1875699888017917,0.5234672304439746,0.6208378088077336,100.0,100.0,4160,1511,1227,16,1,0,0.0038461538461538464,6.618133686300463E-4,0.0,0.55,0.2,0.6000000000000001,0.6000000000000001,75.0,50.0,65.0,0.9,0.30000000000000004,0.30000000000000004,0.2,70.0,25.0,60.0,2357,2355,2,2357,8.485362749257531E-4,0.7875170111418829,1.0,0.7875170111418829,1253,0.5320594479830149,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,17,1090.0,1150.0,2,3589,2376,933,3534,2374,789,3572,2365,931,6,6,5,0.0016769144773616546,0.0025305778152678194,0.005341880341880342,0.30868927353777265,0.7756140519096382,1.4438073030668825,0.6173785470755453,0.7756140519096382,0.9625382020445884,0.1875699888017917,0.5234672304439746,0.6208378088077336,100.0,100.0,4160,1511,1227,16,1,0,0.0038461538461538464,6.618133686300463E-4,0.0,0.55,0.2,0.6000000000000001,0.6000000000000001,75.0,50.0,65.0,0.9,0.30000000000000004,0.30000000000000004,0.2,70.0,25.0,60.0,875,874,1,875,0.001142857142857143,1.426754995476973,1.5,0.9511699969846487,533,0.6098398169336384,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,18,1150.0,1210.0,0,3508,2357,875,3589,2376,933,3496,2354,867,3,2,1,8.573878250928837E-4,8.488964346349745E-4,0.001152073732718894,0.33429579701168605,0.7871514038026697,1.422815149822363,0.6685915940233721,0.7871514038026697,0.9485434332149086,0.22654462242562928,0.532285471537808,0.6066897347174164,95.0,100.0,4181,2293,266,4,2,0,9.567089213106913E-4,8.722197993894462E-4,0.0,0.9,0.30000000000000004,0.30000000000000004,0.2,70.0,25.0,60.0,0.8,0.4,0.2,0.30000000000000004,80.0,25.0,60.0,3512,3512,0,3512,0.0,0.3284279681592876,0.5,0.6568559363185752,731,0.20814350797266515,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,18,1150.0,1210.0,1,3508,2357,875,3589,2376,933,3496,2354,867,3,2,1,8.573878250928837E-4,8.488964346349745E-4,0.001152073732718894,0.33429579701168605,0.7871514038026697,1.422815149822363,0.6685915940233721,0.7871514038026697,0.9485434332149086,0.22654462242562928,0.532285471537808,0.6066897347174164,95.0,100.0,4181,2293,266,4,2,0,9.567089213106913E-4,8.722197993894462E-4,0.0,0.9,0.30000000000000004,0.30000000000000004,0.2,70.0,25.0,60.0,0.8,0.4,0.2,0.30000000000000004,80.0,25.0,60.0,2388,2385,3,2388,0.001256281407035176,0.7860769197739073,1.0,0.7860769197739073,1285,0.5387840670859538,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,18,1150.0,1210.0,2,3508,2357,875,3589,2376,933,3496,2354,867,3,2,1,8.573878250928837E-4,8.488964346349745E-4,0.001152073732718894,0.33429579701168605,0.7871514038026697,1.422815149822363,0.6685915940233721,0.7871514038026697,0.9485434332149086,0.22654462242562928,0.532285471537808,0.6066897347174164,95.0,100.0,4181,2293,266,4,2,0,9.567089213106913E-4,8.722197993894462E-4,0.0,0.9,0.30000000000000004,0.30000000000000004,0.2,70.0,25.0,60.0,0.8,0.4,0.2,0.30000000000000004,80.0,25.0,60.0,835,829,6,835,0.00718562874251497,1.3990397635178515,1.5,0.9326931756785677,493,0.594692400482509,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,19,1210.0,1270.0,0,3512,2388,835,3508,2357,875,3516,2379,831,0,3,6,0.0,0.0012594458438287153,0.007168458781362007,0.32956245871568896,0.7853629122710049,1.4008365086823467,0.6591249174313779,0.7853629122710049,0.9338910057882311,0.209613196814562,0.537620849096259,0.5980746089049338,100.0,100.0,4199,2071,465,7,2,0,0.0016670635865682305,9.657170449058426E-4,0.0,0.8,0.4,0.2,0.30000000000000004,80.0,25.0,60.0,0.9,0.4,0.1,0.2,90.0,20.0,50.0,3489,3486,3,3489,8.598452278589854E-4,0.3137607389782509,0.5,0.6275214779565018,634,0.18187033849684453,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,19,1210.0,1270.0,1,3512,2388,835,3508,2357,875,3516,2379,831,0,3,6,0.0,0.0012594458438287153,0.007168458781362007,0.32956245871568896,0.7853629122710049,1.4008365086823467,0.6591249174313779,0.7853629122710049,0.9338910057882311,0.209613196814562,0.537620849096259,0.5980746089049338,100.0,100.0,4199,2071,465,7,2,0,0.0016670635865682305,9.657170449058426E-4,0.0,0.8,0.4,0.2,0.30000000000000004,80.0,25.0,60.0,0.9,0.4,0.1,0.2,90.0,20.0,50.0,2367,2367,0,2367,0.0,0.7505186044026776,1.0,0.7505186044026776,1234,0.5213350232361639,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,19,1210.0,1270.0,2,3512,2388,835,3508,2357,875,3516,2379,831,0,3,6,0.0,0.0012594458438287153,0.007168458781362007,0.32956245871568896,0.7853629122710049,1.4008365086823467,0.6591249174313779,0.7853629122710049,0.9338910057882311,0.209613196814562,0.537620849096259,0.5980746089049338,100.0,100.0,4199,2071,465,7,2,0,0.0016670635865682305,9.657170449058426E-4,0.0,0.8,0.4,0.2,0.30000000000000004,80.0,25.0,60.0,0.9,0.4,0.1,0.2,90.0,20.0,50.0,884,884,0,884,0.0,1.4692345771560338,1.5,0.9794897181040225,565,0.6391402714932126,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,20,1270.0,1330.0,0,3489,2367,884,3512,2388,835,3500,2384,886,3,0,0,8.564087924636027E-4,0.0,0.0,0.3141427033428944,0.7535219204320736,1.4670962391149391,0.6282854066857888,0.7535219204320736,0.9780641594099594,0.18457142857142858,0.5239093959731543,0.636568848758465,92.5,100.0,4071,2373,296,3,0,0,7.369196757553427E-4,0.0,0.0,0.9,0.4,0.1,0.2,90.0,20.0,50.0,0.05,0.5,0.4,0.7000000000000001,50.0,40.0,45.0,3672,3667,5,3672,0.0013616557734204794,0.32182004766245953,0.5,0.6436400953249191,740,0.20179983637851104,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,20,1270.0,1330.0,1,3489,2367,884,3512,2388,835,3500,2384,886,3,0,0,8.564087924636027E-4,0.0,0.0,0.3141427033428944,0.7535219204320736,1.4670962391149391,0.6282854066857888,0.7535219204320736,0.9780641594099594,0.18457142857142858,0.5239093959731543,0.636568848758465,92.5,100.0,4071,2373,296,3,0,0,7.369196757553427E-4,0.0,0.0,0.9,0.4,0.1,0.2,90.0,20.0,50.0,0.05,0.5,0.4,0.7000000000000001,50.0,40.0,45.0,2371,2357,14,2371,0.005904681568958245,0.7578670612543631,1.0,0.7578670612543631,1200,0.5091217649554518,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,20,1270.0,1330.0,2,3489,2367,884,3512,2388,835,3500,2384,886,3,0,0,8.564087924636027E-4,0.0,0.0,0.3141427033428944,0.7535219204320736,1.4670962391149391,0.6282854066857888,0.7535219204320736,0.9780641594099594,0.18457142857142858,0.5239093959731543,0.636568848758465,92.5,100.0,4071,2373,296,3,0,0,7.369196757553427E-4,0.0,0.0,0.9,0.4,0.1,0.2,90.0,20.0,50.0,0.05,0.5,0.4,0.7000000000000001,50.0,40.0,45.0,906,899,7,906,0.00772626931567329,1.412908743909047,1.5,0.9419391626060314,537,0.5973303670745272,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,21,1330.0,1390.0,0,3672,2371,906,3489,2367,884,3664,2345,891,5,14,7,0.001362769146906514,0.005934718100890208,0.0077951002227171495,0.3221119365881842,0.7571789686769482,1.409623929090172,0.6442238731763684,0.7571789686769482,0.9397492860601147,0.2019650655021834,0.5087420042643923,0.5959595959595959,100.0,100.0,4155,114,2680,12,0,14,0.002888086642599278,0.0,0.0052238805970149255,0.05,0.5,0.4,0.7000000000000001,50.0,40.0,45.0,0.05,0.6000000000000001,0.4,0.8,50.0,30.0,55.0,3569,3550,19,3569,0.005323620061641917,0.32675353471163504,0.5,0.6535070694232701,755,0.21267605633802816,1.0,1
"iteration_3","SCOPE_DATA_COLLECTION",600,21,1330.0,1390.0,1,3672,2371,906,3489,2367,884,3664,2345,891,5,14,7,0.001362769146906514,0.005934718100890208,0.0077951002227171495,0.3221119365881842,0.7571789686769482,1.409623929090172,0.6442238731763684,0.7571789686769482,0.9397492860601147,0.2019650655021834,0.5087420042643923,0.5959595959595959,100.0,100.0,4155,114,2680,12,0,14,0.002888086642599278,0.0,0.0052238805970149255,0.05,0.5,0.4,0.7000000000000001,50.0,40.0,45.0,0.05,0.6000000000000001,0.4,0.8,50.0,30.0,55.0,2341,2329,12,2341,0.0051260145237078175,0.7680599619650834,1.0,0.7680599619650834,1226,0.5264061829111206,1.0,1
